-57.6588,-73.4660,-60.4256,-58.3774,-61.6543,-61.4577,-59.6082,-58.5675,-61.2568,-59.6464,-65.4606,-68.3370,-65.2412,-63.9057,-63.2092,-59.5251,-63.2524,-59.6926,-57.3025,-65.6207,-60.3280,-64.0124,-66.1671,-57.1901,-66.0756,-65.0238,-66.0690,-61.8254,-73.3641,-77.8931,-62.7308,-62.0433,-60.7434,-62.7437,-59.2602,-62.3400,-74.7439,-66.7706,-73.2173,-59.8745,-62.2227,-74.3174,-62.3077,-65.1169,-61.9465,-63.8408,-59.2389,-62.3581,-65.6918,-61.0194,-63.2844
-71.2508,-64.2740,-75.0887,-63.2238,-70.3989,-60.9205,-64.4591,-64.4309,-63.7730,-68.7560,-64.5639,-63.3204,-65.9754,-63.3385,-67.1290,-61.9547,-62.9541,-61.6307,-55.9729,-63.0012,-61.1782,-69.2299,-62.4773,-69.4295,-70.2021,-64.0338,-67.1858,-54.5174,-76.6557,-68.2349,-58.8352,-63.7862,-74.7003,-66.0408,-75.4811,-61.2751,-71.6521,-69.8976,-66.1145,-63.5842,-69.7194,-66.3671,-73.3961,-66.0552,-64.5830,-74.8860,-63.0095,-68.2820,-62.2241,-71.7093,-58.3166
-59.7643,-60.5663,-66.0737,-62.7623,-60.5138,-63.7855,-61.8855,-63.3370,-59.4496,-77.4543,-66.3222,-62.6121,-60.6734,-75.4858,-66.7740,-71.0679,-67.9240,-63.1817,-72.2630,-66.8781,-63.8495,-71.6124,-65.7334,-69.1279,-61.6979,-65.2827,-65.7530,-63.1594,-63.4958,-60.2918,-59.2695,-58.8676,-69.2289,-66.1432,-66.7006,-56.8122,-65.9071,-58.2747,-66.1364,-57.3421,-69.9761,-60.3568,-69.8904,-79.9125,-66.3537,-62.6543,-63.4983,-58.9827,-64.8118,-71.1024,-61.5492
-61.7573,-65.1881,-57.5296,-57.8344,-61.1069,-65.0386,-73.5879,-66.5894,-69.3690,-66.5365,-63.7463,-66.3078,-58.7706,-67.4513,-66.9318,-63.1222,-61.9779,-70.2521,-59.2558,-63.5242,-59.5168,-67.1251,-72.0278,-65.9000,-67.9944,-54.7399,-66.3900,-57.9334,-65.4386,-64.8582,-61.7097,-63.9085,-65.6633,-66.8441,-66.5199,-64.6086,-66.7940,-58.1332,-61.8610,-72.4825,-62.3316,-57.7239,-73.3693,-70.7628,-63.0312,-62.9398,-66.6161,-66.4384,-64.2546,-61.2611,-62.5046
-69.5578,-67.9697,-65.7143,-76.9837,-77.5126,-67.3213,-66.1907,-77.8730,-60.6379,-75.4334,-63.7066,-64.3982,-65.1820,-67.1984,-71.0953,-62.0922,-69.1357,-63.0773,-61.5376,-55.1329,-63.4888,-68.0860,-56.5034,-62.6246,-63.9412,-67.8800,-59.9320,-58.8007,-56.4274,-66.6038,-61.4860,-71.3581,-64.4177,-61.9269,-64.5141,-61.0008,-59.8257,-64.7895,-57.4901,-61.9662,-58.5260,-61.7278,-66.8054,-62.8014,-63.5887,-77.0490,-67.1829,-62.8521,-75.2359,-68.4399,-67.7558
-64.0537,-57.6440,-64.1146,-73.7934,-73.3960,-66.6899,-62.1971,-67.8323,-61.1822,-56.7740,-63.7450,-71.7216,-60.2301,-57.3160,-68.0613,-67.0925,-53.4946,-67.6659,-64.9301,-59.7333,-63.0052,-56.4305,-76.3314,-57.1901,-62.8549,-61.5385,-60.1948,-62.5490,-63.7875,-60.8812,-65.2779,-53.1320,-65.8131,-73.1619,-62.4868,-71.3138,-63.2295,-56.3103,-60.8752,-68.1001,-62.0671,-69.3512,-64.4341,-64.4149,-59.5608,-73.9397,-61.7777,-60.9045,-61.4797,-65.0273,-61.4933
-67.0401,-61.2330,-75.0797,-73.5704,-73.8300,-66.2415,-64.8859,-62.6679,-65.1530,-63.3847,-60.7413,-56.8371,-61.6601,-76.1237,-67.5598,-64.0169,-64.1445,-58.7350,-59.0112,-69.6140,-69.3599,-55.9347,-58.4463,-68.3229,-59.3681,-62.1839,-64.3357,-56.3203,-56.4931,-62.9370,-66.9816,-65.5939,-62.6755,-60.9226,-63.2207,-65.2109,-65.7676,-67.2283,-59.4695,-67.9956,-70.0162,-70.8666,-63.8361,-65.4725,-71.4007,-69.6694,-66.8679,-63.9753,-57.4959,-61.2565,-58.9969
-70.4343,-67.2446,-63.1105,-62.6462,-63.0069,-67.4558,-63.8567,-68.8568,-65.1912,-65.0635,-67.7357,-67.3730,-64.0542,-60.3837,-64.1015,-64.8797,-63.4449,-63.3884,-71.5990,-69.1346,-68.0021,-74.7704,-72.9572,-69.2941,-62.2489,-72.8812,-62.7069,-70.7455,-67.8360,-57.6273,-60.3551,-55.7826,-68.2439,-61.1330,-60.7904,-66.3953,-63.5731,-56.5922,-61.2290,-61.8896,-66.1503,-62.9099,-76.3122,-61.8211,-63.5842,-69.9770,-65.6341,-71.6256,-66.5426,-65.6846,-66.0379
-64.0647,-67.5577,-66.3110,-63.9548,-63.5981,-65.7231,-70.9665,-74.0104,-61.2489,-63.3407,-66.1725,-63.4641,-66.1526,-57.4935,-59.0629,-74.3586,-65.4967,-65.2610,-62.9376,-59.2488,-60.8501,-56.8162,-69.7466,-61.7666,-60.2528,-60.7082,-63.6853,-66.5835,-62.0665,-69.6963,-77.1007,-59.5195,-72.6688,-62.5385,-61.9941,-63.1153,-69.1697,-74.2602,-65.2692,-63.9467,-68.4594,-62.1365,-63.9126,-61.8095,-63.3629,-71.8732,-71.9230,-59.0310,-57.3401,-79.2061,-74.5169
-61.0484,-64.1913,-59.0486,-59.6988,-66.2541,-61.7936,-73.0039,-61.1930,-73.4374,-65.2654,-69.6906,-70.9647,-72.5881,-64.4248,-61.9948,-63.3359,-69.1300,-61.8958,-71.1878,-72.3312,-69.8848,-66.1391,-71.4502,-62.8453,-64.6036,-66.7230,-63.9260,-60.7367,-59.6453,-64.7273,-62.7251,-57.9399,-74.6579,-66.3647,-68.8492,-64.4926,-59.9161,-68.7094,-64.7725,-61.3745,-61.5112,-63.0572,-62.8739,-67.9656,-62.0627,-71.6941,-67.6210,-71.0927,-60.6752,-65.0899,-59.3058
-65.9920,-62.8442,-68.0994,-69.9390,-69.6106,-64.3430,-60.2016,-62.5174,-62.9591,-63.3254,-63.6520,-74.4801,-71.4177,-59.6002,-61.3487,-70.5400,-64.0780,-64.5257,-71.4404,-75.2759,-67.2616,-61.1634,-59.8918,-55.6119,-61.6268,-73.1747,-58.5720,-62.4442,-71.5650,-66.4088,-60.7549,-65.4992,-57.6012,-65.0717,-69.9549,-58.3377,-58.4507,-67.7751,-60.1477,-66.9429,-63.5087,-59.8041,-71.8754,-60.3332,-60.9877,-65.3114,-69.3879,-66.4236,-68.4398,-65.3473,-65.2281
-69.3307,-60.9574,-62.1099,-62.8109,-69.1128,-60.9022,-63.4853,-58.6795,-61.6020,-57.7331,-65.5636,-57.5170,-60.1204,-63.6214,-64.2207,-70.7690,-64.8338,-65.2314,-61.0725,-72.8255,-68.1446,-63.1551,-64.1773,-63.6967,-57.5929,-76.3658,-63.4932,-67.4802,-67.0141,-58.9015,-60.3593,-57.9948,-61.4753,-67.1030,-69.6640,-64.4961,-66.8292,-61.0389,-62.8283,-63.3716,-63.1837,-75.0013,-73.4304,-57.3895,-78.1425,-73.1029,-68.2758,-63.0793,-65.3041,-69.9292,-77.2971
-65.5810,-65.4065,-70.8906,-68.5485,-64.0077,-69.3810,-61.6432,-64.1267,-63.2050,-62.7722,-65.8069,-65.3222,-58.0890,-71.3532,-68.9393,-74.4801,-62.2556,-61.8609,-74.3016,-67.1236,-64.7274,-70.9765,-74.8594,-72.0504,-64.7307,-61.4262,-65.3657,-65.8486,-63.7545,-59.1882,-62.7837,-62.3956,-73.3917,-75.5795,-67.5017,-64.4883,-67.4956,-56.3094,-61.8183,-60.0351,-60.3525,-57.5440,-60.5013,-65.5796,-65.0644,-63.8338,-69.6881,-61.1658,-64.3550,-56.1437,-63.4790
-63.1603,-64.6269,-59.3643,-58.9333,-65.4757,-61.7937,-60.0357,-73.1056,-66.4881,-61.4293,-60.9998,-55.8379,-58.7627,-64.7430,-65.2859,-67.5697,-64.4897,-77.2478,-58.8160,-75.5177,-60.9210,-65.8563,-59.7512,-60.9236,-67.7498,-68.0940,-67.4354,-68.2695,-61.9414,-71.2208,-64.0341,-74.7795,-60.4186,-60.1154,-69.3752,-64.1053,-64.9394,-58.2880,-61.8382,-58.6521,-60.0543,-66.3469,-72.5980,-58.5924,-73.8320,-60.2023,-70.4218,-61.8067,-70.6871,-63.5903,-61.6561
-56.9169,-61.9078,-63.2231,-68.9554,-58.9075,-64.5384,-70.2966,-67.1800,-66.2747,-60.3216,-59.1389,-64.7327,-75.3018,-58.3043,-73.2873,-66.0062,-60.6119,-68.9862,-62.9313,-63.1887,-60.6097,-61.9629,-65.4320,-64.6415,-66.4785,-62.3167,-69.6653,-59.4394,-66.2260,-64.7523,-67.2908,-63.5671,-76.8808,-80.6852,-67.3441,-79.6147,-58.1297,-56.6914,-57.3804,-63.3478,-59.8267,-62.2950,-68.6598,-60.5767,-69.1324,-74.6659,-66.1975,-67.3543,-60.6418,-59.7858,-60.2673
-58.4312,-62.9546,-66.4493,-65.9865,-61.6163,-60.9463,-69.4606,-62.8899,-63.4122,-71.1435,-65.2835,-62.8839,-68.9672,-64.0478,-61.0421,-66.4907,-69.8438,-69.2632,-61.2266,-75.1249,-68.8515,-61.5451,-57.4674,-72.8894,-63.5817,-60.9663,-64.4225,-65.8727,-59.1742,-77.2196,-58.0243,-63.8171,-65.8533,-59.9000,-63.6794,-69.9339,-58.5994,-63.1060,-61.2099,-62.3563,-55.6262,-65.6388,-74.4542,-58.1234,-58.2644,-60.0267,-58.4348,-76.1098,-72.4188,-67.4055,-63.1349
-56.6463,-58.9983,-71.4192,-67.9883,-69.0800,-68.7783,-70.6170,-71.9393,-59.4487,-60.2416,-58.3913,-64.2739,-63.0495,-67.5051,-63.3712,-58.8414,-74.1472,-66.0369,-68.5906,-56.7501,-71.7035,-63.0340,-59.1737,-60.5560,-68.0331,-67.5632,-62.8513,340282299999999994960115009090224128000.0000,-59.4408,-58.4903,-61.8023,-67.2281,-67.1394,-59.2006,-67.6254,-63.9814,-71.4404,-68.2340,-64.2511,-59.1595,-60.6687,-63.3065,-74.8805,-68.3410,-65.0676,-63.0054,-65.2404,-70.1149,-69.9948,-59.0224,-59.6465
-64.4535,-71.5674,-59.6324,-64.3232,-65.8729,-60.4247,-61.6884,-69.1696,-65.8145,-70.8233,-62.7810,-72.0650,-62.6605,-57.3814,-61.1220,-61.6242,-73.3259,-65.8766,-59.7830,-63.1816,-57.8943,-66.5023,-70.1450,-67.0829,-65.7886,-62.5814,-61.4966,-61.6333,-72.4445,-59.9348,-64.1025,-59.4840,-65.0183,-64.9242,-60.8355,-64.4762,-60.4416,-71.7697,-64.6526,-56.9301,-59.9203,-63.3846,-69.3429,-62.4670,-64.0192,-60.5790,-67.9166,-59.7340,-65.9511,-77.7077,-66.2059
-68.5643,-58.4496,-66.6152,-58.6924,-65.8189,-61.8068,-63.2516,-73.7978,-57.9781,-60.8971,-66.2469,-71.4926,-57.6984,-68.9159,-63.8492,-66.0560,-66.1434,-70.2301,-56.6332,-60.2017,-71.7411,-64.1306,-67.5730,-58.1183,-72.5771,-63.1349,-61.6353,-59.9802,-61.5139,-62.8203,-61.1033,-65.8131,-60.9299,-59.6154,-68.6455,-56.9480,-61.8897,-59.6383,-65.6715,-61.2900,-67.9210,-63.0968,-66.2512,-65.8088,-63.6341,-65.0971,-63.1325,-68.7040,-59.4774,-57.2528,-67.2639
-70.5935,-69.1457,-64.6325,-56.7709,-64.6804,-64.3305,-57.7929,-60.6507,-66.9143,-60.7970,-67.9153,-64.6282,-67.3442,-60.5390,-62.0930,-57.6959,-61.3296,-60.4753,-65.3934,-57.0727,-68.4684,-71.3528,-60.6200,-65.6254,-63.7679,-69.4239,-77.5021,-61.8670,-74.2497,-65.3942,-59.5448,-68.5609,-62.3235,-62.1683,-63.8325,-65.1656,-62.1430,-66.8080,-69.8111,-66.9357,-64.0854,-64.4741,-71.5286,-72.5780,-65.1394,-69.2082,-64.8999,-62.4742,-65.0041,-62.0838,-72.3191
-65.2242,-66.2168,-56.2722,-57.1391,-67.1970,-65.0454,-65.0407,-65.8409,-71.4076,-59.7127,-67.7699,-56.0477,-60.9587,-66.9298,-60.3655,-57.6882,-58.7802,-63.7778,-61.6843,-61.1780,-71.2666,-65.0542,-58.2367,-68.4048,-64.3469,-62.0298,-64.6850,-66.0354,-65.3696,-65.1210,-63.8127,-75.8166,-62.4128,-60.2806,-75.6486,-68.1645,-58.9753,-66.5487,-69.9590,-64.3666,-62.7007,-65.1426,-66.6021,-63.2715,-63.6076,-68.1876,-57.1792,-67.2057,-55.3074,-56.7711,-59.1292
-64.9697,-60.7556,-56.3834,-65.7074,-68.9535,-63.9465,-67.8824,-70.3399,-69.7263,-65.6867,-59.6958,-66.0657,-61.7043,-63.6479,-64.2335,-61.6366,-58.7836,-63.2325,-65.6334,-70.5308,-59.3092,-59.6037,-71.9077,-66.1529,-61.5816,-57.2459,-58.5821,-54.0560,-62.9896,-59.2737,-62.5571,-65.2827,-66.0752,-63.2174,-56.6555,-55.7919,-63.2572,-64.9995,-58.1459,-59.5744,-61.6086,-65.0217,-66.4230,-67.8217,-57.6619,-66.3914,-69.0469,-62.8977,-65.6214,-70.7739,-61.5578
-62.0106,-59.4919,-67.3397,-59.7847,-62.5803,-74.6817,-61.9114,-67.9587,-64.3454,-64.1673,-56.3213,-70.6389,-60.7277,-63.6495,-62.6020,-70.9706,-60.1810,-63.2058,-68.4070,-69.7495,-76.5727,-61.5915,-57.4068,-58.7424,-57.6515,-59.7803,-68.6432,-68.2600,-58.9262,-66.0873,-70.2085,-70.7211,-59.3559,-65.8554,-72.7981,-68.2893,-62.6800,-61.6432,-72.8320,-61.0172,-60.5086,-61.6392,-59.7326,-63.5334,-65.1816,-74.9972,-65.8701,-64.0074,-67.6240,-57.3123,-67.2240
-72.0673,-66.3988,-61.0532,-57.9924,-58.2693,-59.9219,-57.9475,-65.8817,-58.9405,-62.7812,-58.6892,-61.8026,-60.3373,-66.6923,-61.3331,-67.7711,-74.3920,-58.2935,-72.3819,-68.3640,-67.4223,-67.9962,-68.6118,-54.2520,-71.6274,-64.8224,-62.3437,-61.8458,-66.3167,-64.9718,-58.2753,-64.5737,-66.4661,-62.8767,-57.3866,-65.3304,-69.9265,-60.0929,-58.3110,-60.5339,-56.1627,-58.4485,-65.2706,-70.7421,-64.4048,-69.8774,-70.7996,-63.7480,-60.4299,-68.0967,-68.9116
