-57.6588,-73.4660,-60.4256,-58.3774,-61.6543,-61.4577,-59.6082,-58.5675,-61.2568,-59.6464,-65.4606,-68.3370,-65.2412,-63.9057,-63.2092,-59.5251,-63.2524,-59.6926,-57.3025,-65.6207,-60.3280,-64.0124,-66.1671,-57.1901,-66.0756,-65.0238,-66.0690,-61.8254,-73.3641,-77.8931,-62.7308,-62.0433,-60.7434,-62.7437,-59.2602,-62.3400,-74.7439,-66.7706,-73.2173,-59.8745,-62.2227,-74.3174,-62.3077,-65.1169,-61.9465,-63.8408,-59.2389,-62.3581,-65.6918,-61.0194,-63.2844
-66.8090,-57.1150,-62.1703,-63.3376,-70.7042,-64.7202,-65.5214,-67.5341,-69.7469,-58.8171,-59.9380,-59.8092,-60.9643,-73.9387,-63.9250,-74.5634,-60.7803,-61.1285,-67.8201,-61.3704,-69.1150,-61.9271,-73.0041,-65.9223,-61.2077,-70.1101,-69.6298,-63.0893,-57.5085,-57.7794,-65.6116,-62.8366,-67.6051,-58.9534,-59.4884,-65.7494,-60.5922,-58.0412,-58.8211,-62.5517,-58.5944,-66.6306,-67.9255,-61.8607,-65.1535,-59.5062,-60.8414,-58.3291,-67.8618,-64.3135,-58.9834
-63.1308,-65.4834,-67.9599,-65.2441,-62.6410,-61.6927,-62.8570,-67.4939,-72.2359,-56.7364,-59.8809,-60.0544,-60.6082,-60.6363,-60.7903,-61.8643,-64.0270,-65.3759,-74.8617,-57.2439,-56.6519,-61.4853,-73.3473,-59.0995,-62.9351,-66.2567,-67.6548,-63.7863,-62.2136,-64.3936,-69.9482,-64.0777,-57.5646,-62.9868,-61.6909,-57.1994,-55.6422,-71.3059,-65.4266,-59.9392,-71.7875,-64.2829,-70.4166,-67.4199,-77.7068,-73.9712,-64.6381,-62.6865,-64.9565,-66.8023,-67.4763
-64.4223,-69.1097,-53.8823,-66.1164,-68.0611,-57.6209,-63.6778,-66.5789,-63.0328,-67.2824,-67.1146,-66.6398,-72.7289,-62.0502,-59.1403,-57.8016,-66.3300,-61.2084,-72.2450,-62.0783,-67.4340,-66.1864,-67.6583,-59.1720,-69.8432,-57.1486,-56.5675,-62.9864,-60.7915,-66.4336,-64.4697,-57.3054,-63.0873,-72.5330,-57.8153,-63.4833,-60.0347,-63.0866,-67.7413,-58.1383,-63.9315,-68.4482,-69.9554,-67.0932,-64.4594,-62.3856,-60.3084,-62.3405,-64.8386,-65.4494,-63.2035
-69.5767,-73.3376,-70.0421,-64.6791,-72.9377,-62.6787,-57.2159,-67.4548,-63.5943,-66.7720,-61.7854,-67.1877,-73.9294,-84.8179,-66.2544,-65.3053,-66.8028,-65.4968,-61.8677,-75.2631,-57.2822,-64.3903,-64.7105,-64.5177,-59.6736,-61.5049,-65.5555,-63.9715,-64.8517,-61.0907,-70.0216,-72.2471,-68.5546,-67.8038,-73.8143,-62.5341,-59.1779,-66.9364,-66.0991,-61.4992,-66.4432,-58.8122,-61.4179,-70.0279,-60.7964,-60.3381,-61.5700,-68.1788,-66.0465,-67.4789,-63.3463
-65.0161,-61.9814,-68.6562,-68.8403,-60.9583,-58.2437,-70.1562,-70.4380,-71.7027,-65.3652,-65.1312,-63.7120,-68.9214,-66.3413,-68.4413,-63.0859,-63.5121,-67.8636,-67.6975,-66.2786,-61.1367,-63.1043,-61.7630,-65.0337,-65.7983,-69.6477,-70.1607,-59.9919,-66.1735,-60.0540,-63.1987,-72.6899,-64.6684,-72.8618,-68.7562,-65.8136,-75.1607,-61.3577,-67.8626,-58.1003,-55.3432,-65.2935,-63.7666,-67.7802,-57.0150,-74.1302,-60.2856,-65.6654,-71.4403,-63.5642,-69.4784
-65.6056,-63.2923,-65.1851,-73.3343,-68.6416,-62.3493,-61.9547,-69.3992,-58.9274,-56.5558,-69.4915,-56.1972,-62.9738,-58.3162,-61.1117,-61.9240,-68.4461,-73.2948,-59.5108,-82.0841,-73.0914,-65.5707,-56.2604,-73.1485,-57.2545,-64.5679,-56.5960,-58.7690,-61.9049,-63.4274,-65.6346,-61.8932,-68.6158,-69.8983,-69.4386,-59.2439,-60.4416,-60.7157,-70.7561,-66.5235,-63.6552,-65.6797,-63.3653,-66.9880,-68.9813,-58.5463,-56.5587,-62.4479,-66.9611,-60.5310,-57.7579
-66.5812,-63.2141,-57.6449,-67.3292,-66.2613,-65.6305,-56.8698,-72.5382,-60.9442,-64.5168,-61.3371,-58.8051,-62.5985,-62.7751,-63.4925,-67.2072,-65.0757,-59.3568,-63.8947,-65.0589,-70.5262,-66.3835,-67.0543,-74.0102,-68.3455,-61.7012,-58.9661,-63.6146,-58.6358,-70.9267,-64.5508,-64.2639,-68.3322,-56.5769,-70.2305,-65.4320,-65.2658,-56.1011,-57.5954,-61.0262,-60.1788,-56.2789,-75.5050,-63.9402,-62.7284,-59.1678,-66.4079,-63.1721,-70.9412,-70.8449,-68.7619
-62.1687,-68.5958,-70.9308,-59.5193,-67.3771,-57.1065,-61.6010,-67.8401,-64.6031,-63.2036,-58.4444,-73.9659,-77.2800,-73.3855,-67.4745,-63.7352,-67.3465,-73.3926,-65.6280,-63.5699,-67.3407,-60.0328,-63.1133,-67.3919,-62.4707,-59.1353,-69.6666,-74.9107,-74.5110,-68.4921,-67.4612,-64.4386,-62.1105,-85.7505,-66.1853,-59.9747,-69.0083,-66.4608,-64.2204,-67.2329,-68.1209,-69.8907,-69.3902,-65.5491,-63.0583,-61.5586,-63.4850,-63.9620,-72.7414,-68.5879,-59.5442
-68.6278,-58.8347,-64.0617,-58.5819,-62.3401,-58.2559,-62.9452,-71.7057,-66.6456,-81.5166,-62.4881,-69.4390,-65.7999,-67.0052,-66.7156,-66.1000,-70.3688,-67.2359,-65.5315,-62.9880,-67.6420,-78.3986,-61.4946,-68.5957,-58.3725,-70.4284,-71.7187,-67.2161,-63.0633,-63.9988,-58.9573,-73.8001,-61.8056,-59.1424,-72.3055,-64.7679,-65.2069,-60.8312,-67.6511,-65.5902,-73.1168,-65.9508,-66.9372,-57.4538,-60.9231,-59.2893,-59.0311,-67.7718,-66.1984,-64.3897,-61.9686
-67.0966,-61.5677,-67.0290,-69.1035,-69.6873,-62.1308,-60.7601,-73.7862,-68.7990,-57.7694,-63.3934,-66.5051,-67.8428,-57.9649,-71.7093,-66.9386,-67.5564,-65.1900,-62.1000,-67.6475,-64.4031,-59.0194,-69.8563,-59.0613,-57.9215,-60.9515,-64.8963,-68.4450,-70.0212,-59.4803,-69.0212,-69.9480,-63.1257,-69.0429,-65.0527,-60.1257,-61.7733,-59.2588,-68.6876,-72.4363,-67.9894,-58.6518,-64.7934,-60.3840,-64.4649,-62.5256,-65.9227,-61.4509,-60.8392,-65.5900,-59.7816
-71.7422,-68.9670,-70.2301,-59.3238,-64.6021,-79.8534,-56.3614,-69.0125,-60.4402,-61.8831,-74.9506,-63.2475,-67.6881,-68.4088,-62.0545,-67.7448,-60.3978,-59.9679,-59.5142,-61.3312,-58.6441,-68.9961,-63.7040,-60.1542,-57.7448,-71.4778,-70.4184,-62.8549,-70.3498,-66.0476,-63.1448,-63.2268,-65.0783,-66.6508,-63.0867,-60.1501,-60.1344,-63.2475,-64.4592,-62.2526,-62.3135,-65.7108,-60.1985,-71.3204,-64.3770,-68.6204,-69.6812,-76.9343,-70.6803,-62.3758,-74.4253
-63.5903,-60.8895,-65.3863,-64.1096,-69.5065,-73.2715,-67.9069,-64.8283,-66.7683,-67.1118,-66.7579,-68.0270,-69.4912,-63.3480,-64.9115,-58.4360,-65.5374,-66.8734,-64.2267,-66.5746,-63.6722,-66.7432,-58.7818,-64.3887,-65.2103,-63.2564,-65.4265,-59.8295,-69.9454,-64.6403,-68.6570,-63.5367,-64.8498,-77.4080,-62.2174,-63.1275,-74.4147,-60.8940,-66.9882,-64.2665,-65.6132,-82.3036,-62.7434,-69.6760,-59.8698,-77.6206,-66.0519,-58.3530,-63.8567,-64.3314,-65.3719
-62.7253,-57.7377,-60.0518,-63.8591,-66.7936,-76.5705,-71.1971,-56.5980,-64.4999,-64.7423,-64.6526,-66.6003,-59.3878,-63.9637,-60.3516,-75.2410,-55.1159,-67.9402,-66.2923,-57.5676,-61.9476,-76.4888,-64.9431,-62.0682,-60.6886,-61.3100,-68.0987,-60.7379,-62.0061,-60.3044,-62.7528,-62.9695,-69.4738,-56.9659,-65.0359,-63.1270,-63.4159,-65.8141,-65.0007,-68.9816,-68.6575,-64.0234,-60.7068,-57.1261,-70.2272,-64.0293,-65.0744,-56.6883,-65.3046,-65.1237,-67.2861
-78.8957,-61.5938,-63.3580,-59.2710,-65.0995,-57.3346,-57.9119,-59.9736,-65.2687,-62.9493,-68.0547,-57.1818,-62.7266,-63.2504,-71.8857,-56.8281,-60.6172,-70.6796,-62.9590,-71.0429,-57.3356,-61.7167,-64.0001,-63.3240,-66.1992,-59.6979,-64.9014,-65.9780,-65.5360,-70.0901,-66.6585,-60.5199,-60.8291,-61.5832,-63.2257,-60.4541,-60.9644,-59.1502,-62.9438,-63.8729,-71.0047,-70.1164,-72.8711,-76.9989,-79.4104,-64.8569,-61.3470,-61.8204,-69.0826,-67.7810,-64.8488
-56.9816,-61.5785,-69.3533,-59.2015,-69.0649,-63.2557,-56.4763,-62.3749,-61.4576,-62.1940,-68.6894,-59.3888,-71.0523,-64.0387,-63.2448,-60.8387,-66.6913,-70.8231,-61.9757,-63.1356,-68.5391,-65.5926,-68.8713,-64.0066,-73.7976,-62.6581,-64.6403,-63.0020,-63.9911,-66.3018,-65.0189,-58.4634,-65.2320,-62.3625,-61.2526,-65.4249,-61.2911,-68.0777,-64.2756,-63.2573,-68.9938,-64.4025,-63.3394,-65.6831,-63.8950,-63.6116,-60.3682,-58.8569,-59.7386,-56.2916,-66.2037
-60.7722,-59.1627,-65.1845,-70.7021,-61.5891,-57.9688,-65.5010,-63.6512,-60.0288,-62.5906,-62.7586,-64.1652,-61.1427,-64.1620,-61.9267,-69.8927,-73.6012,-70.8620,-67.4375,-74.1347,-66.0533,-63.0435,-61.2448,-74.3690,-66.5729,-59.1770,-57.7342,-71.0789,-63.0696,-62.4350,-78.8063,-65.9488,-70.3969,-60.5388,-66.2413,-60.6684,-64.0311,-61.9368,-68.9179,-71.8243,-62.1977,-63.0431,-65.7467,-66.4861,-68.6785,-59.4856,-66.4899,-64.5622,-62.4602,-71.6805,-67.5718
-63.3662,-64.8578,-66.3653,-57.9782,-60.7106,-58.4133,-63.6480,-61.1850,-72.1605,-63.9250,-82.1682,-69.1372,-70.1935,-59.2966,-59.3903,-67.4870,-64.7672,-59.8140,-61.5837,-64.1359,-65.9317,-66.4500,-61.2731,-69.3433,-63.9117,-61.7426,-65.3707,-63.5444,-58.4150,-59.6302,-68.6113,-75.2226,-68.3822,-68.9039,-61.9780,-66.9501,-64.8799,-70.1499,-61.9456,-61.7950,-66.6696,-59.5136,-56.9674,-63.9349,-62.0209,-64.3528,-75.8995,-56.1076,-64.2604,-60.3674,-62.8860
-63.4829,-57.3891,-74.1746,-62.6327,-67.5794,-64.6582,-75.5812,-60.8385,-65.6744,-63.5210,-64.3842,-66.7180,-68.3710,-68.0915,-67.4979,-65.5683,-75.0591,-70.1567,-63.3079,-59.7547,-64.6456,-60.9592,-61.5812,-68.3948,-61.3512,-60.9859,-59.4980,-62.3126,-62.1917,-61.6713,-60.6876,-70.3751,-58.4590,-60.6379,-66.6794,-58.7604,-60.4100,-64.0377,-71.6826,-67.6528,-66.7836,-59.9659,-64.9859,-65.3912,-66.7617,-60.1215,-59.2457,-62.6964,-63.6258,-60.8882,-59.3472
-64.6843,-62.4816,-64.8115,-69.3807,-55.9226,-65.8952,-67.9830,-73.9495,-63.2307,-74.3025,-70.4694,-62.2536,-63.0067,-63.5816,-60.2642,-62.2218,-67.3108,-70.1364,-60.4910,-65.0948,-78.9552,-61.6524,-71.4280,-58.4888,-63.9179,-65.7370,-62.0787,-60.0271,-57.8648,-62.0274,-74.4811,-68.3646,-65.7342,-63.8659,-59.1213,-65.1922,-59.7734,-59.2326,-67.2970,-61.1701,-72.9395,-59.8284,-64.3732,-63.5993,-62.0787,-73.4880,-74.2454,-65.6580,-58.0008,-60.5690,-65.3957
-66.6229,-60.3700,-64.8062,-75.1914,-61.7324,-66.9974,-68.7364,-63.0481,-57.3113,-59.3569,-58.1879,-64.3543,-71.6158,-71.4049,-68.5245,-59.1220,-62.5900,-62.4286,-67.5769,-61.6607,-62.0945,-63.7408,-61.3696,-66.6011,-63.9379,-62.7758,-63.8173,-66.8329,-63.1473,-73.7118,-63.4102,-60.7829,-69.8314,-59.7900,-65.3060,-66.4507,-65.4400,-80.4471,-61.9465,-63.7024,-61.5800,-67.6093,-64.6509,-59.2888,-66.7503,-75.0207,-62.0697,-60.5521,-60.9342,-68.7537,-65.2765
-55.5152,-64.1078,-71.2909,-72.9456,-61.6713,-67.8120,-60.6080,-71.8468,-63.6252,-61.8104,-58.5780,-64.8770,-64.3726,-71.1432,-61.6809,-65.7043,-65.8961,-56.3925,-64.9073,-67.2575,-64.3872,-61.8441,-73.0538,-75.9155,-57.8982,-62.0939,-67.5764,-78.7899,-66.0934,-61.6758,-63.0070,-62.9226,-69.6447,-61.0319,-60.9114,-58.3504,-56.9223,-59.3256,-67.2330,-62.4110,-62.7631,-59.7465,-63.5411,-65.3117,-63.2849,-64.8536,-75.1872,-61.6798,-68.1064,-63.5278,-57.3772
-62.1736,-51.2473,-68.7662,-58.2361,-56.7649,-75.3315,-62.7491,-76.0345,-61.7755,-68.1016,-59.7982,-60.8667,-65.0083,-60.5745,-59.7658,-65.1049,-64.4706,-73.5389,-63.8634,-63.5553,-62.4799,-61.8458,-63.6353,-66.7915,-58.7994,-63.1597,-64.4899,-61.0893,-56.9477,-58.0167,-59.8960,-75.0798,-62.4181,-66.8876,-70.1975,-62.3975,-67.9555,-72.8472,-66.7178,-62.2052,-64.5029,-61.7401,-70.7924,-67.8788,-58.4898,-58.7105,-61.8230,-70.8328,-63.8770,-58.3862,-54.2418
-61.8626,-67.8220,-68.8193,-63.4337,-57.8113,-59.3680,-73.7234,-62.3316,-59.0579,-60.1813,-62.5818,-62.4400,-67.2772,-58.2831,-64.8262,-70.8552,-58.1495,-66.8992,-64.6525,-90.6784,-56.9876,-63.1531,-60.8717,-69.0275,-58.3132,-63.0224,-65.5740,-55.2691,-73.6320,-63.7907,-66.8605,-67.2903,-65.3976,-66.3959,-66.7482,-74.6488,-64.0880,-59.2169,-57.1543,-59.0669,-62.1642,-63.5785,-64.8152,-59.7467,-66.8946,-63.7285,-71.1896,-58.8311,-65.7241,-55.5376,-64.8605
-66.7617,-58.7378,-66.7147,-65.2791,-58.2635,-61.3277,-62.4288,-61.8035,-58.4606,-63.4936,-60.4602,-64.5534,-70.5430,-66.1429,-65.3817,-63.8002,-62.2261,-66.9280,-63.5237,-66.8380,-63.8999,-69.5341,-58.7862,-71.3019,-68.7848,-60.9584,-58.8846,-65.7769,-60.4238,-60.3224,-63.2440,-65.2738,-58.5808,-62.3329,-59.2938,-63.9296,-61.2953,-81.1203,-57.5932,-66.0284,-66.6242,-60.0726,-68.7131,-62.0503,-70.3924,-65.4540,-56.3830,-68.0464,-70.9873,-64.7326,-65.4591
-61.7908,-86.3033,-69.0948,-66.1491,-61.5260,-61.1651,-59.0832,-63.6700,-61.9940,-59.5035,-66.0487,-68.8452,-75.2724,-63.8010,-63.6742,-63.0511,-67.0821,-63.7693,-67.9171,-63.3851,-62.4100,-59.4100,-63.4459,-62.3118,-68.8747,-60.4097,-68.2579,-65.0876,-59.3973,-54.4435,-69.6154,-65.0547,-66.1583,-70.8367,-74.1186,-61.3268,-63.3163,-66.5433,-76.9942,-56.8385,-63.0076,-69.8283,-69.8422,-56.8511,-58.4864,-71.1805,-62.2935,-61.9905,-64.4719,-65.6199,-73.8692
-75.8486,-62.8066,-67.6072,-71.6162,-60.6650,-64.9407,-64.1063,-68.0648,-62.3555,-76.5386,-70.2948,-68.2951,-59.5766,-72.9874,-58.6278,-67.6291,-60.4289,-67.2720,-62.2032,-69.5236,-70.5912,-68.7344,-68.0279,-62.2529,-65.3389,-59.9610,-70.1826,-66.2953,-57.7000,-68.6834,-60.2529,-65.8440,-66.2168,-58.9865,-62.1750,-77.4771,-60.2889,-78.8989,-61.9870,-60.1443,-65.8179,-61.2935,-60.7873,-65.6101,-72.4794,-66.9155,-70.0240,-62.8196,-66.4193,-64.9010,-65.1771
